Country;DateTime;Year;Day (from 1 jun);Tempmax;Tempmin;Temp;Dew;Humidity;Precipitation;Windgust;Windspeed;Cloudcover
U;14.06.2006;2006;14;19.6;6.1;13.6;8.7;73.6;0;;17.8;31.3
U;15.06.2006;2006;15;17.7;8.5;14;9.1;73.2;0;;16.8;41.8
U;16.06.2006;2006;16;16.6;14;15.2;12.3;83;0.064;;15.9;82.1
U;17.06.2006;2006;17;18.7;13.8;16;13.1;83.7;0.869;;16.2;52.6
U;18.06.2006;2006;18;15.9;13.9;14.9;13.2;89.5;4.736;;24.6;74
U;19.06.2006;2006;19;14.5;11.8;13.5;11.2;86.3;5.172;;28.4;74.6
U;20.06.2006;2006;20;15.9;9.1;12.5;9.6;82.6;10.042;64.8;44.4;64
U;21.06.2006;2006;21;12.9;10;11.2;8;81;11.852;72.4;48.9;78.3
U;22.06.2006;2006;22;15.3;10.9;12.7;9.6;81.6;3.481;72.4;38.7;64.3
U;23.06.2006;2006;23;14.5;11.6;12.8;9.5;80.7;0.237;;23.2;58.2
U;24.06.2006;2006;24;15.8;9.8;13;8.3;74.3;0;;13.7;54
U;25.06.2006;2006;25;18.1;8.1;13.5;8.4;72.6;0;;19.1;49.4
U;26.06.2006;2006;26;18.2;8.1;13.6;8.2;71.1;0;;14.7;51.9
U;27.06.2006;2006;27;17.3;9.7;14.2;8.8;71.7;0.035;;19.8;39.8
U;28.06.2006;2006;28;19.2;7.5;13.8;9.8;77.4;0;;25.5;56.4
U;29.06.2006;2006;29;18.6;13.5;15.9;11.2;74.5;0.017;53.6;33.5;59.5
U;30.06.2006;2006;30;18.4;13.7;15.7;13.7;88.2;9.946;;19.1;71.3
U;01.07.2006;2006;31;21.8;11.4;17.3;12.9;76.3;0.019;57.6;27;50
U;02.07.2006;2006;32;21.4;11.7;16.6;13.7;83.4;0.536;;10.4;52.1
U;03.07.2006;2006;33;21.6;15.6;17.9;15.5;86;5.158;;14.2;61.5
U;04.07.2006;2006;34;23.5;13.3;17.7;13.8;78.6;0;;20;33.1
U;05.07.2006;2006;35;22.4;12;17.2;13.8;81.5;0.017;;14.1;29.7
U;06.07.2006;2006;36;21.4;13.1;17.2;14.4;84.1;0;;25.7;48.2
U;07.07.2006;2006;37;18;13;15.3;11.4;78.3;1.889;;32.3;57.1
U;08.07.2006;2006;38;16.4;11.9;13.5;9.4;77;1.962;70.6;30.7;61.1
U;09.07.2006;2006;39;18.1;13;15.4;12.6;83.6;4.333;57.6;35.2;63.2
U;10.07.2006;2006;40;18.7;10.2;14.9;11.6;81.2;0.833;;27.5;55.2
U;11.07.2006;2006;41;17;12.7;14.8;10.7;77.2;4.452;;27.6;44.6
U;12.07.2006;2006;42;16.5;12.9;14.7;11.4;80.7;0.139;;23;59.5
U;13.07.2006;2006;43;17.6;11;14.1;8.6;70.2;0;;21.2;44.1
U;14.07.2006;2006;44;19.6;7;14.3;9.2;72.9;0.017;;15.1;31.4
U;15.07.2006;2006;45;20.3;10.1;15.7;10.6;73;0;;15.7;30
U;16.07.2006;2006;46;21.5;10.2;16.5;11;71.2;0;;16;36.2
U;17.07.2006;2006;47;23.1;11.2;18.1;12.8;72.4;0;;13.5;31.1
U;18.07.2006;2006;48;29.2;13.9;21.5;16.2;73.8;0;;14.4;31
U;19.07.2006;2006;49;31.1;15;22.8;14.3;63.1;0;;21.5;15.1
U;20.07.2006;2006;50;23.5;15.1;19;15.3;79.5;0.316;;17.4;46
U;21.07.2006;2006;51;20.2;14.7;17.9;15.8;87.6;0.94;;14.1;68.2
U;22.07.2006;2006;52;21.8;13.7;18.5;14.4;77.9;0.018;;14.5;29.2
U;23.07.2006;2006;53;21.4;16.1;18.5;13.5;73.2;1.368;;24.1;49.1
U;24.07.2006;2006;54;22.4;12.8;18.2;12.9;72.1;0;;16.7;45.3
U;25.07.2006;2006;55;25.9;13.2;19.7;13.9;70.7;0.032;;14.1;38.2
U;26.07.2006;2006;56;23.5;16;19.9;15.7;77.4;0;;22.6;32.5
U;27.07.2006;2006;57;22.3;14.3;18.3;14.3;79.1;0;;17.6;38.2
U;28.07.2006;2006;58;21.1;13.5;17.4;14.2;81.8;1.072;;12.9;51.6
U;29.07.2006;2006;59;20.8;16.2;18.3;15.1;81.8;2.029;59.4;27.7;48.3
U;30.07.2006;2006;60;21.8;12.2;17;11.9;73.4;1.188;;27.6;49.9
U;31.07.2006;2006;61;19.7;12;15.5;11.9;80.1;3.263;;34.6;52.1
U;01.08.2006;2006;62;16.7;12.8;14.9;12.2;83.7;1.227;;33.9;58.7
U;02.08.2006;2006;63;17.3;13.6;15.2;11.9;81;0.863;53.6;29.5;48.7
U;03.08.2006;2006;64;19.4;8.6;14.6;10.5;77.8;0;;26.9;30.9
U;04.08.2006;2006;65;16.7;12.8;14.6;12.9;89.8;0.497;;18.4;67.3
U;05.08.2006;2006;66;22.2;15.9;18.7;16.9;90;2.094;;19.4;72
U;06.08.2006;2006;67;20.8;13.1;17.5;14.5;82.7;2.778;;20.5;68.9
U;07.08.2006;2006;68;18;7.4;13.7;9.2;76;0.014;;24;54.2
U;08.08.2006;2006;69;15;7;12.2;10;87.4;0.448;;23.5;67.1
U;09.08.2006;2006;70;15.7;12.9;14;9.6;75.5;3.848;68.4;38.1;59
U;10.08.2006;2006;71;16.5;11.9;13.7;9.8;77.3;0.055;;30;60.5
U;11.08.2006;2006;72;18.6;8.6;13.6;9.3;75.8;0.017;;26.1;41.6
U;12.08.2006;2006;73;17.8;11;14.5;10.1;75.8;0;;23.2;52.1
U;13.08.2006;2006;74;18.6;7.1;13.3;8.9;76.2;0;;17.7;37.8
U;14.08.2006;2006;75;18.7;10.2;14.8;11.1;79.5;0.019;;16.1;45
U;15.08.2006;2006;76;15.3;12.1;13.8;10.9;83;0.183;;17.3;71
U;16.08.2006;2006;77;19.1;8.8;14.2;10.7;80.6;0.069;;20.8;41.1
U;17.08.2006;2006;78;20.3;8.4;14.1;11.5;85.2;3.414;;13.6;37.2
U;18.08.2006;2006;79;18.8;13.9;16.1;14.4;90.2;32.748;;16.5;53.3
U;19.08.2006;2006;80;20.7;13.1;16.8;14;84.4;20.185;;12.5;50.8
U;20.08.2006;2006;81;18.7;13.8;15.9;13.4;86.1;3.214;;23.1;53.7
U;21.08.2006;2006;82;18.6;13.6;15.3;12.6;84.2;6.966;;23.1;66.3
U;22.08.2006;2006;83;18.1;12;15.2;11.3;78.6;0.049;;16.3;61.1
U;23.08.2006;2006;84;19.1;12.9;16;12.7;81.3;1.057;;18.4;58
U;24.08.2006;2006;85;18.3;8.1;13.7;9.8;78.9;0.225;;16.5;36.2
U;25.08.2006;2006;86;17.1;9.1;13.3;10.4;83.5;2.9;;13.2;37.5
U;26.08.2006;2006;87;17.1;12.1;14.5;12.5;88;1.809;;22.7;59.7
U;27.08.2006;2006;88;17.1;13.1;14.8;11.7;81.9;10.328;;28;53.2
U;28.08.2006;2006;89;17.1;11.7;14;9.9;76.8;12.263;;27.7;43.2
U;29.08.2006;2006;90;17.1;12.7;14.4;10;75.8;0.587;;31.3;57.9
U;30.08.2006;2006;91;17;12.1;14.1;10.2;77.7;0.151;;25.7;59.2
U;31.08.2006;2006;92;21.2;13;17;14.5;85.8;6.448;;25.5;54.6
U;01.09.2006;2006;93;17.5;12.2;15.7;13.4;86.3;5.986;;28.7;61.7
U;02.09.2006;2006;94;15.1;11.8;13.4;11.3;87;5.023;;21.5;65.1
U;03.09.2006;2006;95;16.6;12.8;14.1;12;87.4;9.754;57.6;32.4;60.6
U;04.09.2006;2006;96;17.7;13.9;15.3;11.8;79.9;0.922;;30.2;45.1
U;05.09.2006;2006;97;21.1;12.9;15.9;14.4;91.1;6.973;;26;78.6
U;06.09.2006;2006;98;17.6;13;15.5;13;85.9;10.053;;26.8;62.2
U;07.09.2006;2006;99;16.8;8.9;13.5;9.1;75.3;0.064;;24.7;35.3
U;08.09.2006;2006;100;18;6;12.1;8.9;81.5;0.036;;19.7;30
U;09.09.2006;2006;101;19;8.6;13.7;9.3;76.4;0.031;;26.8;34.6
U;10.09.2006;2006;102;21.1;10.6;15.5;10.8;75.1;0.036;;16.7;31.4
U;11.09.2006;2006;103;20.6;13.8;17;13.4;80;0;;24.1;61.1
U;12.09.2006;2006;104;20.5;14.8;17.1;14.3;84;0.679;;28.3;60.5
U;13.09.2006;2006;105;20.9;15.2;18.1;13.2;73.9;0.324;74.2;32.9;52.9
U;14.09.2006;2006;106;16.8;13;15;13.3;89.6;9.58;;16.4;60
U;15.09.2006;2006;107;16.8;8.3;12.9;9.5;81.1;0.035;;11.3;35.5
U;16.09.2006;2006;108;19.9;6.5;13.1;10.5;85;0.181;;11.6;29.2
U;17.09.2006;2006;109;18.5;10.7;14.3;12.7;90.3;0.726;;16.7;55.9
U;18.09.2006;2006;110;17.5;9.4;13.1;11;87.4;6.356;55.4;31.2;51.2
U;19.09.2006;2006;111;15.8;12.2;13.9;10.4;79.7;5.406;53.8;35.5;61.8
U;20.09.2006;2006;112;17.7;14;16.6;14.4;87.1;11.142;87.1;51.9;86.4
U;21.09.2006;2006;113;23.5;17.3;19.7;15.3;77;4.274;66.6;40.1;63.5
U;22.09.2006;2006;114;21.6;12.6;16.5;11.3;71.8;0.127;94.7;54;36.9
U;23.09.2006;2006;115;19.8;13.7;16.2;12.4;78.8;0.077;;23;34.8
U;24.09.2006;2006;116;16.5;12.2;14.7;13.3;90.9;3.441;;23.3;42.7
U;25.09.2006;2006;117;17.8;12;14.2;13;92.4;6.382;;7.6;53
U;26.09.2006;2006;118;15.8;12.9;14.3;12.3;88.2;0.045;;18.7;55.1
U;27.09.2006;2006;119;16.9;13.3;15.5;13.5;88.5;3.566;70.6;37.1;76.8
U;28.09.2006;2006;120;16.3;13.3;14.7;11;78.8;2.221;48.2;30.7;59.7
U;29.09.2006;2006;121;15.7;10.8;13;11.4;90;12.226;;15.9;60.9
U;30.09.2006;2006;122;17.6;8.2;12.7;9.6;82.8;0;;21;38.1
U;01.06.2007;2007;1;18.1;6.8;13.1;9.6;80.8;0.065;;12.9;36.4
U;02.06.2007;2007;2;20.2;8.4;15;11.4;80;0;;17.1;67.5
U;03.06.2007;2007;3;17.7;13.2;15.5;12.9;84.7;0.125;;18.4;76.3
U;04.06.2007;2007;4;18.8;11.1;15.3;13.1;87.3;0.521;;14.5;63.7
U;05.06.2007;2007;5;20.5;11.9;16.3;10.7;70;0;;17.9;49.9
U;06.06.2007;2007;6;19.9;9.7;15.4;9.6;70.3;0;;16.1;42.3
U;07.06.2007;2007;7;17.6;7.5;13.4;10;80.8;0;;15.7;71.3
U;08.06.2007;2007;8;20;8.9;15;11.3;79.7;0;;13.7;53
U;09.06.2007;2007;9;22.7;9.1;16.5;12.6;79.3;0;;15.6;45.1
U;10.06.2007;2007;10;24;11.5;18.1;13.8;77.9;0;;11.2;44.8
U;11.06.2007;2007;11;22.2;15.6;18.1;15.4;85.1;1.828;;13.9;58.9
U;12.06.2007;2007;12;18.5;12.4;15.2;13.2;88.2;0.009;;14.4;82.8
U;13.06.2007;2007;13;18.2;12.2;15.5;13.2;86.5;2.619;;11.3;64.5
U;14.06.2007;2007;14;18.9;10.9;15;13.2;89;4.539;;21;45.5
U;15.06.2007;2007;15;18.4;12;14;12.1;88.4;38.732;;14.4;44.9
U;16.06.2007;2007;16;15.5;11.5;12.8;11;88.8;0.978;;15.4;59.1
U;17.06.2007;2007;17;17.2;10.8;14.2;11.2;82.5;0.012;;9.5;57.6
U;18.06.2007;2007;18;17.8;11.6;14.7;12.2;85.7;5.304;;19.5;48.9
U;19.06.2007;2007;19;20.4;10.5;16.2;12.7;80.7;0.668;;28.9;45.2
U;20.06.2007;2007;20;17.6;12.5;15;11.6;80.4;7.935;57.6;26.8;30.7
U;21.06.2007;2007;21;17.3;13.7;15.2;11.8;80.3;1.766;50;25.7;45.5
U;22.06.2007;2007;22;18.1;12.2;14.6;12.5;87.6;1;;19.1;59.8
U;23.06.2007;2007;23;16.7;13.1;14.2;11.4;83.6;0.009;;19.3;59.2
U;24.06.2007;2007;24;15.8;11.5;13.3;10.2;82.2;0.904;;12.5;45
U;25.06.2007;2007;25;13.7;10.9;12.4;10.2;86.7;17.554;94.7;33.4;58.4
U;26.06.2007;2007;26;13.8;10.5;11.9;7.6;75.5;3.936;70.6;26.7;51.4
U;27.06.2007;2007;27;14.2;8.8;12.2;9;81.1;1.948;;18.7;39.8
U;28.06.2007;2007;28;14.8;6.6;11.7;8.6;82.1;1.111;;24.2;41
U;29.06.2007;2007;29;15.9;12.1;14.3;11.4;83.9;19.561;50;18.9;59.3
U;30.06.2007;2007;30;17.4;13.2;15.4;13.9;90.9;11.799;;20.8;50.1
U;01.07.2007;2007;31;16.4;13.4;14.7;12.6;87.1;11.722;57.6;22.1;45.6
U;02.07.2007;2007;32;17.2;13.1;14.6;12.4;87.1;15.703;;24;63.6
U;03.07.2007;2007;33;16;12.4;13.7;11;84.3;2.148;57.6;24.7;49.3
U;04.07.2007;2007;34;14.8;12.5;13.5;11.6;88.3;8.176;57.6;30.6;72.1
U;05.07.2007;2007;35;15.8;13.4;14.2;11.9;86.7;7.501;66.6;29.6;55.9
U;06.07.2007;2007;36;16.5;12.9;14.1;10.7;80.2;0.93;70.6;29.4;56.9
U;07.07.2007;2007;37;16.4;10.7;14.1;10.4;78.9;0.292;;18.9;46.6
U;08.07.2007;2007;38;15.9;8.8;12.7;10.3;85.9;2.744;;16;41.6
U;09.07.2007;2007;39;16;9.5;12.6;10.4;87;2.815;57.6;20.4;57.6
U;10.07.2007;2007;40;15.4;11.5;13.7;11.2;85;8.517;;17.1;46.3
U;11.07.2007;2007;41;16.4;12.3;14.2;10.6;79;0;;17.5;52
U;12.07.2007;2007;42;18.9;14;15.9;14.5;91.5;1.487;;19.6;74.4
U;13.07.2007;2007;43;16.8;12.5;15.1;13.5;90.4;19.933;61.2;24.2;48.3
U;14.07.2007;2007;44;18;12.8;15.6;12.7;83.5;2.078;;22.6;44
U;15.07.2007;2007;45;17;9.9;14.1;12;87.3;0.071;;22.6;54
U;16.07.2007;2007;46;20.5;14.1;16.7;12.6;77.7;1.292;;20.8;42.2
U;17.07.2007;2007;47;17.2;12.2;14.8;12.5;86.2;7.309;;17.1;42.4
U;18.07.2007;2007;48;18.1;10.7;15.1;11.8;82;0.533;;18.8;40.3
U;19.07.2007;2007;49;19.2;7.7;13.8;10.6;82.4;1.083;;13.4;47.8
U;20.07.2007;2007;50;14.1;11.7;12.9;12.1;94.7;41.876;;16.4;45.8
U;21.07.2007;2007;51;14.3;11.1;12.3;10.8;91.1;11.106;;10.7;42.6
U;22.07.2007;2007;52;18;10;13.6;11.7;88.6;7.42;;11.8;47.1
U;23.07.2007;2007;53;17.6;11.2;14.3;12.1;87.2;3.637;;14.1;40.2
U;24.07.2007;2007;54;17.8;8.5;13.6;10.3;81.8;0.032;;17.6;31.6
U;25.07.2007;2007;55;18.4;11.7;15.8;12.7;82.4;4.495;;21.7;35.4
U;26.07.2007;2007;56;17.7;14.4;15.3;13;86.7;14.828;57.6;27.7;45.2
U;27.07.2007;2007;57;18.9;13.2;15.6;12.4;81.7;1.964;;25.1;38.6
U;28.07.2007;2007;58;18.2;11.9;14.8;12;83.9;0.619;;16.5;45.3
U;29.07.2007;2007;59;16.5;9.8;13;10.3;84.2;4.563;;19.9;37.1
U;30.07.2007;2007;60;16.4;7.5;12.4;9.8;85.1;0.013;;17.4;33.2
U;31.07.2007;2007;61;19.3;5.7;13.2;10.5;84.7;0.252;;12.7;42.1
U;01.08.2007;2007;62;18.3;7.5;13.5;11.4;88;0;;13.7;69.4
U;02.08.2007;2007;63;18.1;10.6;15.1;13.3;89.1;0.326;;17.9;43.9
U;03.08.2007;2007;64;18.8;9.6;15.7;14.3;91.6;0.071;;22.6;67.8
U;04.08.2007;2007;65;20.4;16.1;17.5;16.3;92.6;0.458;;22.4;76.5
U;05.08.2007;2007;66;23.1;12.5;18.1;16.1;88.4;0.707;;19.7;56.9
U;06.08.2007;2007;67;17.3;10.8;14.6;12.1;85.3;1.575;;17.2;42.8
U;07.08.2007;2007;68;16.7;8.5;13.2;9.8;81.4;2.298;;20.3;45.6
U;08.08.2007;2007;69;17.7;4.7;11.9;7.5;76.7;0.013;;16.8;25.3
U;09.08.2007;2007;70;19.8;6.3;13.1;8.2;76.1;0.252;;13.7;41
U;10.08.2007;2007;71;17.6;8;13.7;11.8;88.8;0.056;;12.8;56.7
U;11.08.2007;2007;72;20.4;12.6;16.2;11.4;76;0.282;;15.7;50.8
U;12.08.2007;2007;73;17.5;13.4;15;12;83;4.098;;18.8;54.9
U;13.08.2007;2007;74;17.7;12.6;14.9;11.6;81.1;0.053;;18;43.4
U;14.08.2007;2007;75;19.3;14.1;16.6;14.6;88;7.619;63;19.4;64.2
U;15.08.2007;2007;76;16.4;13.8;15.1;12.6;85.8;10.452;;25.9;63.5
U;16.08.2007;2007;77;16.1;11.2;13.5;9.3;76.1;2.654;;22.5;41.6
U;17.08.2007;2007;78;16.8;12;14.1;10.7;80.4;0.076;;17.7;38.1
U;18.08.2007;2007;79;17.1;13.4;15.2;13.6;90.5;9.564;51.8;21.8;57.7
U;19.08.2007;2007;80;14.8;12;13.1;11;87.2;15.281;74.2;25.6;69.9
U;20.08.2007;2007;81;17.1;6.5;11.4;8.3;83.3;4.93;;20.5;51.6
U;21.08.2007;2007;82;19.1;11.7;15;11.1;77.8;0;51.8;19.9;63
U;22.08.2007;2007;83;21.9;10.8;16.6;12.8;79.6;0.009;;21.6;35.6
U;23.08.2007;2007;84;19.3;8.2;13.9;11.2;84.4;0.019;;17.1;49.5
U;24.08.2007;2007;85;18.6;8.6;14.1;12.2;88.5;0.261;;14.4;63.4
U;25.08.2007;2007;86;21.8;10.2;15.2;13.7;91.3;0.03;;14.9;83.6
U;26.08.2007;2007;87;18.6;10.6;15.5;12.2;81.9;0.01;;17.5;50.5
U;27.08.2007;2007;88;16.1;6.2;11.9;8.8;82.8;0.252;;16.7;61.4
U;28.08.2007;2007;89;18.4;9.7;14;10.7;81.7;0;;14.5;38.8
U;29.08.2007;2007;90;16.1;9.6;13.1;9.3;78.8;0;;21.8;53.7
U;30.08.2007;2007;91;16.9;11.7;14.6;12.5;87.4;1.679;;21.7;66.9
U;31.08.2007;2007;92;16.6;14.2;15.5;13;85.3;0.252;;19;69.2
U;01.06.2010;2010;1;15.7;10.9;12.7;9.7;82.6;5.852;;17;63.3
U;02.06.2010;2010;2;18.9;10;14.1;9.2;73.8;0;;22.4;39.7
U;03.06.2010;2010;3;22.7;8.2;15.7;9;67.3;0;;11.9;45.3
U;04.06.2010;2010;4;21.6;13.6;17.2;9.5;62;0;;21.2;37.6
U;05.06.2010;2010;5;18.7;10.1;15;10.9;76.8;0;;15.2;30.7
U;06.06.2010;2010;6;18.6;12;15;11;77.5;0.032;;19.9;36
U;07.06.2010;2010;7;18.7;10.1;14.4;10;76.3;1.109;;14.6;44.9
U;08.06.2010;2010;8;14.8;12;13.3;11.4;88.7;6.653;;17.2;53.1
U;09.06.2010;2010;9;15.2;11.9;13.3;9.4;78.1;2.72;50;29.8;65.4
U;10.06.2010;2010;10;17.9;10.4;13.5;7.7;68.6;0.162;;18.5;44.8
U;11.06.2010;2010;11;15;8.5;11.9;8.8;81.8;0;;33.8;47.6
U;12.06.2010;2010;12;16;8;12.4;6.4;68.1;0;;29.3;35.2
U;13.06.2010;2010;13;16.7;10.1;13;9.6;81;2.293;;22.5;56
U;14.06.2010;2010;14;17.2;10.5;13.9;7.6;67.5;0.359;;15.9;62.4
U;15.06.2010;2010;15;17.9;7.2;13.4;8.2;72.1;0.032;;20.3;29.1
U;16.06.2010;2010;16;19.6;12.2;16;11.3;74;0;;16.2;40.3
U;17.06.2010;2010;17;19.4;11.1;15.6;11.4;76.9;0;;19.3;46.5
U;18.06.2010;2010;18;21.6;12.8;16.6;11.1;71.5;0;;21.5;36.4
U;19.06.2010;2010;19;17;5.3;12.7;4.8;60.7;0;;22.8;25.4
U;20.06.2010;2010;20;17.8;5.3;12.8;6.9;69.3;0;;23;25.8
U;21.06.2010;2010;21;18.7;11.8;15.3;10.8;75.2;0;;20;54
U;22.06.2010;2010;22;20;9.7;15.9;10.3;70.9;0;;25.2;45.5
U;23.06.2010;2010;23;21.1;12.9;16.1;12;77.5;0.032;40.7;22.4;58.4
U;24.06.2010;2010;24;17.1;12.3;14.8;11.9;83.5;1.702;;25.4;46.8
U;25.06.2010;2010;25;21.6;10.3;16.9;11;70.3;0;;14.5;52.3
U;26.06.2010;2010;26;21.7;11.4;17.3;11.5;69.4;0;50;18.2;48
U;27.06.2010;2010;27;21.8;13.9;17.2;11.8;71.7;0.245;;30.6;53.5
U;28.06.2010;2010;28;18.8;12.1;15.4;12;81;5.554;;22.5;49.9
U;29.06.2010;2010;29;18.8;12.8;15.9;12.3;80.1;2.502;;20.3;47.1
U;30.06.2010;2010;30;21.8;11.2;16.8;10.6;68.8;0;;23;41.2
U;01.07.2010;2010;31;19.8;15.2;17.5;13.7;78.4;2.735;70.6;40.7;67.8
U;02.07.2010;2010;32;22;14.8;17.8;11.5;67.8;0;57.6;38.8;47.1
U;03.07.2010;2010;33;19.3;12;15.8;9.9;69.2;0.232;;30.2;41.5
U;04.07.2010;2010;34;19.9;13;15.1;12;82.4;12.148;70.2;45.4;67
U;05.07.2010;2010;35;16.8;11.9;14;10.2;78.2;1.165;44.3;30.9;49
U;06.07.2010;2010;36;16.9;12;13.9;10.2;78.8;0.957;57.6;37.2;51.5
U;07.07.2010;2010;37;18.9;13.1;16.2;10.7;71.5;1.192;50;32.9;57.3
U;08.07.2010;2010;38;18.5;12.1;15.6;9.9;69.2;0.455;;30.9;39.3
U;09.07.2010;2010;39;17.9;12.9;14.8;11.9;82.6;3.812;;28.8;61.5
U;10.07.2010;2010;40;17.7;11.1;14.2;12.9;91.7;10.595;;21;67.7
U;11.07.2010;2010;41;17.1;12.7;15.1;11.5;79.8;3.894;70.6;39.6;64.5
U;12.07.2010;2010;42;19;11.2;15.2;10.4;74.2;0.769;;16.7;45.3
U;13.07.2010;2010;43;19.6;12.1;15.8;9.8;69.4;0.162;44.6;19.9;42.6
U;14.07.2010;2010;44;16.7;11.1;14.1;12.1;87.9;4.349;57.6;27.5;69
U;15.07.2010;2010;45;18.4;13.9;15.7;13.6;87.9;27.805;;24.7;62.4
U;16.07.2010;2010;46;15.8;12.1;13.9;10.6;81.5;10.746;57.6;34.7;64.4
U;17.07.2010;2010;47;16.4;11.8;13.6;10.2;80.8;3.07;;29;66.9
U;18.07.2010;2010;48;20.2;13.8;16.4;13.7;84.5;0.519;;23.7;61.7
U;19.07.2010;2010;49;17.9;15.9;16.6;14.9;89.8;9.425;;28.7;60.3
U;20.07.2010;2010;50;17.8;12.9;15.7;13.8;88.5;3.048;;16.5;56.6
U;21.07.2010;2010;51;16.7;13.8;15;13.6;91.4;4.117;;18;67.3
U;22.07.2010;2010;52;17.6;11.4;14.3;10.1;76.7;2.397;;14.3;55.7
U;23.07.2010;2010;53;16.9;10;13.8;8.8;72.6;0;;21.6;47.8
U;24.07.2010;2010;54;18.9;11.1;15.4;12.2;81.7;0.101;;20.5;55.3
U;25.07.2010;2010;55;16.8;13.9;15.1;12.9;86.8;0.06;;21.5;76.1
U;26.07.2010;2010;56;17.7;14;15.7;14.6;92.9;4.064;;23.3;82.9
U;27.07.2010;2010;57;18.4;14.1;15.5;12.4;81.9;0.989;;24.5;62
U;28.07.2010;2010;58;16.7;13.1;14.8;12;83.5;0.907;;24.3;67.8
U;29.07.2010;2010;59;16.9;12.9;15;11.1;78;0.028;;26.3;59
U;30.07.2010;2010;60;16.9;12;14.4;12.5;88.3;2.022;35.3;22.6;80.1
U;31.07.2010;2010;61;16.9;13;14.6;12.4;86.2;0.781;;26.4;64.2
U;01.08.2010;2010;62;17.9;13.8;15.3;11.9;80.8;0.43;;22.3;58.4
U;02.08.2010;2010;63;17.7;12.9;14.7;10.9;78.8;0.46;;17.5;57.1
U;03.08.2010;2010;64;17.5;13.1;14.7;11.4;80.9;0.028;;28.4;67.5
U;04.08.2010;2010;65;16.2;12.8;14.4;10.8;79.4;0.308;;28.6;48.2
U;05.08.2010;2010;66;17.4;12.1;14.5;10.3;76.3;0.198;;20.9;45.6
U;06.08.2010;2010;67;17.1;12.8;15.1;12.6;85.3;2.712;;20.3;70.5
U;07.08.2010;2010;68;19.7;13.9;16.2;13.5;84.5;1.923;;29.3;48.6
U;08.08.2010;2010;69;17.5;9.2;14.3;10.5;78.9;0.032;;20;38.2
U;09.08.2010;2010;70;16.9;12.2;14.3;11.9;85.9;2.065;;23.6;60.9
U;10.08.2010;2010;71;16.9;11.2;13.9;10.6;80.9;10.686;;25.5;54.9
U;11.08.2010;2010;72;15.7;12.9;14.3;11.8;85;0.45;44.6;36;64.4
U;12.08.2010;2010;73;18;12.9;15;11.7;81.5;0.909;;33.2;47.6
U;13.08.2010;2010;74;19.7;10.2;14.9;11;78.5;0.028;;23;35.6
U;14.08.2010;2010;75;19.9;8.3;14.4;10.6;78.8;0;;14.1;55
