Country;DateTime;Year;Day (from 1 jun);Tempmax;Tempmin;Temp;Dew;Humidity;Precipitation;Windgust;Windspeed;Cloudcover
G;11.06.2010;2010;11;25.4;16.9;21.7;15;66.7;0;;17.1;35.1
G;12.06.2010;2010;12;24.5;15.4;21;15.1;70.1;2;;24.1;74.6
G;13.06.2010;2010;13;19.6;14;17;14.2;83.8;22.1;;16.9;87.9
G;14.06.2010;2010;14;19.8;13.4;16.2;13.5;85.2;11.2;;12.7;80.2
G;15.06.2010;2010;15;17.8;13.6;15.5;13.9;90.4;0.3;;18.3;81.4
G;16.06.2010;2010;16;16;12.4;13.5;11.8;89.3;1.5;38.9;26.1;98.6
G;17.06.2010;2010;17;16.1;12.4;14.2;13;92.4;3;;18.2;92.7
G;18.06.2010;2010;18;14.7;11.3;13.4;11.7;89.9;2.8;48.2;27.7;82.4
G;19.06.2010;2010;19;13;9.8;11.5;9.6;88.1;7.1;;15.6;80.3
G;20.06.2010;2010;20;11.6;8.8;10.2;8.4;89.1;22.1;;11.1;89.9
G;21.06.2010;2010;21;12.9;9.4;11.2;8.8;85.4;2.8;;13.1;92.6
G;22.06.2010;2010;22;16.3;9.8;13.2;8.4;74.4;0.5;;9.7;80.4
G;23.06.2010;2010;23;19.2;8.2;14.4;8.5;70.4;0;;13.8;39.1
G;24.06.2010;2010;24;21.4;11.7;16.5;9.1;64.8;5.1;;10.5;64.1
G;25.06.2010;2010;25;24.4;10.9;18;10.6;65.2;0.2;;23.7;39.3
G;26.06.2010;2010;26;24;12.4;19;13.1;71.4;3;;11.1;26.1
G;27.06.2010;2010;27;26;12.8;19.9;13.5;70.1;0;;13.6;24.6
G;28.06.2010;2010;28;25.4;13.1;20.1;12.4;65;0;;11.8;37.6
G;29.06.2010;2010;29;27.4;13.3;20.9;12.1;61.9;0;;7.7;34.9
G;30.06.2010;2010;30;26.5;17.5;22;14.8;65.3;2;;16.6;55.4
G;01.07.2010;2010;31;27.2;14.8;21.6;15;68.9;0;;10.7;50.6
G;02.07.2010;2010;32;29;15;22.7;14.4;64.1;0;129.6;12.6;46.1
G;03.07.2010;2010;33;29.9;14.9;23.2;14.4;62.8;0;;12;26.4
G;04.07.2010;2010;34;25;19.9;22.6;16.9;70.8;0.5;;25.3;70.3
G;05.07.2010;2010;35;26.1;18.5;22.2;15.4;67.9;31.9;;21.2;55.2
G;06.07.2010;2010;36;22.7;15.5;19.3;10.4;57.8;19.9;;24.7;69.4
G;07.07.2010;2010;37;22.4;12.4;17.7;7.5;54.2;0;;9.4;50.4
G;08.07.2010;2010;38;26;9.9;19.2;9.5;57.5;0;33.5;14.2;21.6
G;09.07.2010;2010;39;30;12.8;22.4;12.3;57.6;0;;14.8;26.2
G;10.07.2010;2010;40;31.1;15.6;24.1;13.7;57;0;;14.8;42.5
G;11.07.2010;2010;41;31.5;15.4;24.4;15.2;59.3;0.6;;11.7;85.8
G;12.07.2010;2010;42;31.8;18.7;25.6;14.8;54.3;0.5;46.4;30.1;53.6
G;13.07.2010;2010;43;28.7;18.2;23.5;14.3;58.5;20.1;;26.2;76.6
G;14.07.2010;2010;44;32.6;16.6;24.9;15.4;60.4;0.3;;17.4;54.6
G;15.07.2010;2010;45;24.1;18.8;21.9;17;74.1;5.1;44.3;24.6;84.3
G;16.07.2010;2010;46;30.8;16.7;24.5;17.6;68.6;2;;16.1;43.2
G;17.07.2010;2010;47;25.4;14.4;21.2;16.7;76.9;48.8;;26.8;90.1
G;18.07.2010;2010;48;20.5;13.9;16.4;13.6;84.2;13.8;;20.9;77.3
G;19.07.2010;2010;49;23.4;12.1;18;11.3;69.3;0;31.3;20.3;22.9
G;20.07.2010;2010;50;26;13.2;19.7;13.5;70.3;0;;15.4;23.4
G;21.07.2010;2010;51;30.4;14.1;23.3;14.8;63.6;13;;15.1;31.8
G;22.07.2010;2010;52;28.8;18;23.1;16.8;69.4;3.1;48.2;29.9;64.9
G;23.07.2010;2010;53;19.5;15.7;18;16.2;89.3;34.3;;27.8;92.4
G;24.07.2010;2010;54;15.7;12.9;14.2;13;92.1;33.1;;24.8;94.4
G;25.07.2010;2010;55;19.9;12.8;15.9;8.9;66.5;12.9;44.3;25.3;56.4
G;26.07.2010;2010;56;19.3;12;15.7;10.4;71.9;4.1;;22.2;80.9
G;27.07.2010;2010;57;17.2;13.6;15.2;12.7;85.4;8.1;;23.6;84.6
G;28.07.2010;2010;58;20.7;13.2;16.8;12.8;78.1;0.5;;24.5;78
G;29.07.2010;2010;59;17.2;12.8;15.1;12.7;86.1;11.1;55.4;20;80.3
G;30.07.2010;2010;60;17.7;12.4;14.3;11.3;82.8;10.2;;16.1;83.6
G;31.07.2010;2010;61;23;8.7;16.5;10.1;69.6;0;;11.4;25.9
G;01.08.2010;2010;62;28;11;20;11.9;64.7;0;;13.9;26.1
G;02.08.2010;2010;63;21.6;16.4;18.8;16.3;85.7;15;50;21.9;80.2
G;03.08.2010;2010;64;18.8;15.4;17;14.2;83.8;14.5;;21.8;76.1
G;04.08.2010;2010;65;21.2;11;16.6;11;72.3;0.5;;9.1;54.5
G;05.08.2010;2010;66;16.8;12.6;14.7;12.7;88;16;;19.7;84.7
G;06.08.2010;2010;67;13.9;12.4;13;12.2;95;9.1;44.3;27.8;96.6
G;07.08.2010;2010;68;20.6;11.9;15.1;12.2;84.6;7.4;;20.6;78.8
G;08.08.2010;2010;69;21.5;11.1;15.8;12.8;83.7;0.5;;17.5;67.7
G;09.08.2010;2010;70;23;11.7;17.3;12.2;74.5;2;;10.7;38.7
G;10.08.2010;2010;71;24.5;11;18.4;12.7;72.3;0.9;;9.1;44.4
G;11.08.2010;2010;72;25.4;15.1;20.1;14.4;71.7;5.1;;14.1;87.1
G;12.08.2010;2010;73;21.7;16.7;18.6;15.4;82.4;5.1;;18.3;90.8
G;13.08.2010;2010;74;18.4;14.8;16.4;14.4;88.3;10.8;;9.4;91.4
G;14.08.2010;2010;75;20.8;13.3;16.3;14.2;88.2;1.3;;22.3;88
G;15.08.2010;2010;76;21.7;14.7;17.8;13.5;77.5;5.2;;25.2;77.4
G;16.08.2010;2010;77;16.7;11.8;14.6;10.4;77;6.4;40.7;30.8;88.1
G;17.08.2010;2010;78;17.8;13;15;10.9;77.5;1;61.2;36.7;94.6
G;18.08.2010;2010;79;18.4;13;16.2;11.1;71.9;0.3;;18.9;87.7
G;19.08.2010;2010;80;21.4;14.4;17.3;12.8;76.1;2;;17.4;83.9
G;20.08.2010;2010;81;25.9;10.1;18.3;13.7;76.5;0.1;;9.8;53.8
G;21.08.2010;2010;82;27.9;15.3;21.2;16;74.6;0;;10.1;43.2
G;22.08.2010;2010;83;29.2;15.1;22.3;16.3;72.3;0.1;;7.7;22.9
G;23.08.2010;2010;84;25.2;16.4;21.3;16.3;74.5;0.3;;23.1;67.5
G;24.08.2010;2010;85;24.2;15.4;19.6;15.9;80.1;24.1;74.2;29.4;83.8
G;25.08.2010;2010;86;21.2;11.6;16.3;10.4;69.9;0.4;;14;68
G;26.08.2010;2010;87;28.5;14.7;21.6;14.5;66.2;0;33.5;28.2;54.5
G;27.08.2010;2010;88;22.4;16.6;19.7;15.7;78.4;10.1;;33.2;79.4
G;28.08.2010;2010;89;16.9;11.4;14.2;10.7;80.4;13;;24.8;80.3
G;29.08.2010;2010;90;16.9;10.1;13.3;7.8;71.3;2.5;33.5;25.6;79.6
G;30.08.2010;2010;91;11.4;8.9;10.1;7.7;85;23;64.6;40.6;91.1
G;31.08.2010;2010;92;13.4;8.8;10.4;8.3;87.6;50;46.4;21;77.1
G;01.09.2010;2010;93;15.5;5.7;11;7.5;80.7;0.2;;11.2;54.8
G;02.09.2010;2010;94;18;4.4;11.9;8;79.3;0;;12.7;48.9
G;03.09.2010;2010;95;17.6;11.4;14;10.6;81;0.3;;13.2;87.8
G;04.09.2010;2010;96;17.3;10.7;12.9;10.5;85.8;13.4;;17.6;77.4
G;05.09.2010;2010;97;17.7;7.1;12.1;8.3;80.3;0;;19.3;51.4
G;06.09.2010;2010;98;16.4;5;11.1;5.4;70.5;0;;25.1;48.7
G;07.09.2010;2010;99;17.4;8.4;12.7;9.5;81.3;0.5;;17.7;80.5
G;08.09.2010;2010;100;15;11;12.8;11.4;91.3;17.8;;17.4;89.4
G;09.09.2010;2010;101;17.7;11.4;13.7;10.2;79.8;6.1;;19.5;74.4
G;10.09.2010;2010;102;17.9;7.3;13.2;9.9;81.3;0.4;;15.8;62.6
G;01.06.2011;2011;1;15;9.7;11.8;11;94.8;10.2;;28;97.3
G;02.06.2011;2011;2;16;10.9;13.3;10.8;85.3;2.1;;20.2;92.2
G;03.06.2011;2011;3;21.8;12.4;16.9;12.4;75.3;1;46.4;26.6;75.1
G;04.06.2011;2011;4;27;14.9;20.4;14.6;70.8;0.8;;21.9;58
G;05.06.2011;2011;5;26.2;13.4;20.1;13.2;67.4;0.8;;20.2;46.3
G;06.06.2011;2011;6;22.5;13.3;16.6;13.3;81.9;3;50;21.3;86.1
G;07.06.2011;2011;7;23.3;11.7;18.1;12.1;70.4;0.8;;17;64.2
G;08.06.2011;2011;8;18.1;11.8;15.2;12.5;84.1;14.5;;25.3;76.7
G;09.06.2011;2011;9;14.9;11.8;13.4;9.8;79.4;3.5;;13.5;89.9
G;10.06.2011;2011;10;17.8;11.1;14.5;10.3;76.2;1;;9.8;81.7
G;11.06.2011;2011;11;16.7;9.5;13.3;10.7;85.1;3;;18.3;60.4
G;12.06.2011;2011;12;20;10.8;15.4;9.8;71.5;2.5;;13.3;69
G;13.06.2011;2011;13;18.5;10.7;15;11;78.2;0.3;;15.4;73.6
G;14.06.2011;2011;14;21.2;13.8;17.1;12.9;77.3;2.5;;11.9;87.4
G;15.06.2011;2011;15;25.1;14.3;19.7;13.8;70.9;0.4;;8.8;48.9
G;16.06.2011;2011;16;25.4;15.8;20.1;14.7;72.8;8.5;;18.3;80.9
G;17.06.2011;2011;17;21.2;13.8;17.6;13.2;76.5;4.1;;16.3;79.1
G;18.06.2011;2011;18;16.9;9.6;13.9;12.1;88.9;34.3;;26;86.7
G;19.06.2011;2011;19;16.3;10.5;13;7.9;72.7;2.5;66.6;33;68.3
G;20.06.2011;2011;20;18;11;14.5;9.3;71.3;1;;20.6;86.2
G;21.06.2011;2011;21;25.9;14.8;20.3;13.9;68.8;1.3;;26.2;63.2
G;22.06.2011;2011;22;27;15.6;20.4;15.1;73.9;6.1;35.3;20.2;64.8
G;23.06.2011;2011;23;18.1;13.2;15.8;13;84.1;15;;18.2;82.1
G;24.06.2011;2011;24;16.8;11.8;14.2;9.2;73.4;3.8;38.9;19.5;70.2
G;25.06.2011;2011;25;17;9.5;13.8;8.1;69.5;1.2;;17.3;63.3
G;26.06.2011;2011;26;23.3;13;17.9;13.4;76;3;;13;72.6
G;27.06.2011;2011;27;26.2;12;20;13.9;71.4;0;;16.1;21.7
G;28.06.2011;2011;28;27.4;13.8;21.4;13.3;63.1;0;;15.6;27
G;29.06.2011;2011;29;28.2;13.8;21.2;13.6;65;41.9;;20.6;52.8
G;30.06.2011;2011;30;20.7;12.6;16;12;78.3;43;44.3;22.2;87.6
G;01.07.2011;2011;31;16.4;10.2;12.4;8.6;78.8;2.5;59.4;29.8;67.8
G;02.07.2011;2011;32;16.9;8.9;12.8;6.8;68.8;0.5;38.9;21.2;68.4
G;03.07.2011;2011;33;15.7;10.2;13.1;7.7;69.9;0.1;40.7;23.6;82.4
G;04.07.2011;2011;34;22.7;11;17;11.9;73.4;0;;13.8;53.3
G;05.07.2011;2011;35;23.5;11.9;18.4;14;77;4.1;;13.3;39.6
G;06.07.2011;2011;36;27.4;15.2;21.5;12.6;62;0;;18.1;44.9
G;07.07.2011;2011;37;26.5;15.1;20.9;14.5;68.3;1;;20.5;73.3
G;08.07.2011;2011;38;22.5;12.8;17.7;13.3;77.4;1.5;57.2;23.8;72.6
G;09.07.2011;2011;39;27;15.6;20.6;15.6;76.3;1;;21.2;70.6
G;10.07.2011;2011;40;24.9;16.9;19.6;16.6;83.7;7.9;48.2;24.5;71
G;11.07.2011;2011;41;23.2;15.7;19.1;14.2;75.2;0.5;;12.4;58.3
G;12.07.2011;2011;42;27.1;13.9;20.5;15.3;73.9;0;;17.6;49
G;13.07.2011;2011;43;23.6;16.8;19.7;17.2;85.9;11.2;44.3;25.7;87.7
G;14.07.2011;2011;44;16.3;12.8;14.6;11.7;82.8;11.5;;20.1;88.2
G;15.07.2011;2011;45;18.7;12.7;15.4;9;67.6;1.3;;15;66.4
G;16.07.2011;2011;46;24;7.9;16.9;9.3;64.9;0.8;;12.2;39.8
G;17.07.2011;2011;47;24.8;12.4;17.1;12.8;76.9;1;51.8;32.2;87.3
G;18.07.2011;2011;48;16.4;11.4;13.8;10.2;80;4.4;;18.2;87
G;19.07.2011;2011;49;23.3;11.6;16.9;11.4;72;1.8;59.4;29.4;73.9
G;20.07.2011;2011;50;14.9;10.8;12.6;11.4;92.7;32.1;50;30.6;89.6
G;21.07.2011;2011;51;19.4;12.7;15.7;11.2;76;0.5;;21.6;77.4
G;22.07.2011;2011;52;16.7;13.4;14.8;12.6;86.8;2.5;;20.6;87.3
G;23.07.2011;2011;53;14.9;11.8;13.1;11;87.5;1;;17.4;89.8
G;24.07.2011;2011;54;16.2;10.7;12.3;8.7;80;11.5;;21.6;79.6
G;25.07.2011;2011;55;17.5;7.4;12.5;8.1;76.1;0.5;;15.8;74.1
G;26.07.2011;2011;56;21.4;8;15.5;8.5;66.4;0;;9.9;34.9
G;27.07.2011;2011;57;23.2;9.4;17.1;10;66.4;1.3;;13.8;69.3
G;28.07.2011;2011;58;19.8;14;16.1;13.2;83.3;3.7;25.9;17;77.3
G;29.07.2011;2011;59;19.9;13.8;16.3;13.6;84.6;4.6;29.5;16.8;70.9
G;30.07.2011;2011;60;17.9;13.5;15.4;11.6;78.9;3;;26.8;90.7
G;31.07.2011;2011;61;18.4;11.9;15.1;10.6;75;0;;16.4;79.3
G;01.08.2011;2011;62;20.4;11.9;15.1;11.6;80.6;0;;11.3;71.7
G;02.08.2011;2011;63;25;9.2;17.8;12.4;74.2;0;;13;26.8
G;03.08.2011;2011;64;25.3;11;17.4;14.2;82.9;23.1;;22;60.3
G;04.08.2011;2011;65;23.4;16.4;19.3;15.5;80.2;9.2;;19.2;74.8
G;05.08.2011;2011;66;24.4;13.7;18.5;15.3;83;14;;14.8;63.8
G;06.08.2011;2011;67;27;16.5;21.2;16.3;76;3.8;;11.7;86.9
G;07.08.2011;2011;68;19.9;15.1;17.5;15.6;88.5;25.1;;20.8;89.2
G;08.08.2011;2011;69;20.6;14.2;16.6;11.4;73.4;17;51.8;32.6;72.6
G;09.08.2011;2011;70;17.1;11.6;14.3;9.2;72.2;4;79.6;31.6;66.2
G;10.08.2011;2011;71;17.4;9.8;13.4;7.7;70;6.1;38.9;18.4;65.8
G;11.08.2011;2011;72;23.6;7.9;15.6;8.2;66.1;0;;13.4;65.7
G;12.08.2011;2011;73;24.3;13.8;19.1;10.8;61.4;0.5;44.3;26.2;78.6
G;13.08.2011;2011;74;23.7;16;19.1;14.5;76.1;0.8;;19.4;73.1
G;14.08.2011;2011;75;28.7;13.5;20.8;14.2;69.8;9.6;;21.5;58.2
G;15.08.2011;2011;76;22.5;16.6;19;16.3;85.2;12.2;;16.4;83.2
G;16.08.2011;2011;77;23.5;13.8;19.2;15.2;78.9;0.5;;8.5;60.5
G;17.08.2011;2011;78;26;12.9;19.6;15;77.6;0;;9.6;26.7
G;18.08.2011;2011;79;29.7;14.6;22.3;15.3;69.2;0;;12.3;26.8
G;19.08.2011;2011;80;27;18.8;22.3;17.1;73.2;11.1;48.2;26.1;64.4
G;20.08.2011;2011;81;26.5;17.8;21.5;16.8;76;1.1;;10.2;52.6
G;21.08.2011;2011;82;31.4;15.5;23.6;16.8;69.9;0.3;;9.3;25.3
G;22.08.2011;2011;83;31.2;18;25;18.2;67.6;0.3;;14.5;37.5
G;23.08.2011;2011;84;32.4;17.3;25;16.3;63.6;0;;15.6;20.2
G;24.08.2011;2011;85;30.4;20;24.5;17.4;66.8;0.4;;13.7;55.2
G;25.08.2011;2011;86;28.6;17.4;22.6;18.1;77.2;0.9;;17.2;41.3
G;26.08.2011;2011;87;32.8;15.2;24.8;14.8;60.6;0;;19.2;33
G;27.08.2011;2011;88;24.4;10.7;14.2;10.3;78.4;8.1;50;30.4;74.6
G;28.08.2011;2011;89;20.1;8.1;14.1;8.3;71.1;0;;11.4;33.6
G;29.08.2011;2011;90;20.8;8.5;14.9;9.6;72.7;0.3;;17.1;52.3
G;30.08.2011;2011;91;18.6;11.5;15.2;9.3;68.9;0.8;;10;63
G;31.08.2011;2011;92;22.6;7.6;15.5;10.4;73.8;0.2;;10.6;40
G;01.06.2014;2014;1;18.1;5.9;12.8;6.6;68.8;0.5;;12.3;58.4
G;02.06.2014;2014;2;18;5.3;12.5;7.3;73.3;0.4;;18.7;47.4
G;03.06.2014;2014;3;18.8;7.3;13.6;8.1;72.8;0.6;;22.1;51.8
G;04.06.2014;2014;4;21;6.2;14.1;9;74.5;0.9;61.2;19.7;63.2
G;05.06.2014;2014;5;18.6;11;14.6;8.6;70.3;6.1;;17.7;72.9
G;06.06.2014;2014;6;24.7;6.3;16.9;9.1;65.4;0;;12;50.6
G;07.06.2014;2014;7;27.6;9.3;19.7;11.2;63.1;0;;11;44.1
G;08.06.2014;2014;8;29.4;12;21.9;12.1;60;0;;14.3;19.1
G;09.06.2014;2014;9;31.3;12.2;22.4;13.4;61.9;0;;13.5;21.6
G;10.06.2014;2014;10;31.4;13.4;23.7;12.3;54.8;0.3;;11.5;53.3
G;11.06.2014;2014;11;27.8;18.3;23.5;14.9;60.3;0.8;;24.7;79.8
G;12.06.2014;2014;12;26.7;17;22.2;15.1;65.9;2.9;;16.3;69
G;13.06.2014;2014;13;24;15.9;19.6;11.6;62;17.5;46.8;20.5;77.6
G;14.06.2014;2014;14;19.9;11.3;16.4;7.7;58.4;1.1;;18;86.5
G;15.06.2014;2014;15;20.9;9.3;15.7;7;57.9;0;;18.1;54.8
G;16.06.2014;2014;16;20.6;10;15.5;6.2;56.5;0;;16.1;38.4
G;17.06.2014;2014;17;20.3;10.3;15.3;7.3;61.4;0;;20.9;78.8
G;18.06.2014;2014;18;23;10;16.9;7.7;59;0;;18.3;41.9
G;19.06.2014;2014;19;23.1;8.8;17;8.1;59.1;0.3;;24.2;54.8
G;20.06.2014;2014;20;16.7;11.1;13.6;8.7;73.6;1.3;;21;79
G;21.06.2014;2014;21;20.6;7.3;14.1;6.6;64.4;0;;14.5;47.9
G;22.06.2014;2014;22;24.6;6.3;16.6;6.6;57.2;0;;20.1;46.9
G;23.06.2014;2014;23;24.9;8.4;18.2;7.5;53.4;12;;14;70.8
G;24.06.2014;2014;24;21.2;11.8;16.8;10.3;67.4;16;;10.9;69.4
G;25.06.2014;2014;25;18;12;15;9.5;71;7;;17.6;71.2
G;26.06.2014;2014;26;21.1;5.1;14.6;5.7;59.2;0.4;;10.4;35.5
G;27.06.2014;2014;27;25;8.4;17.5;7.4;57;0.2;31.3;14.7;68.2
G;28.06.2014;2014;28;27;13.7;20.1;11.3;60.2;2.3;;25.6;88.5
G;29.06.2014;2014;29;16.9;11.4;14.9;13.4;90.6;29.1;;22.9;96.3
G;30.06.2014;2014;30;15.8;10.9;12.8;10.2;84.8;4.5;;23;84.9
G;01.07.2014;2014;31;20.7;8;15.1;8;66.3;0.4;;9.6;56.9
G;02.07.2014;2014;32;16.3;10.3;13.6;11.4;86.9;17.6;;15.1;72.6
G;03.07.2014;2014;33;24;8.5;16.8;9.2;66.1;0;;12.2;61.1
G;04.07.2014;2014;34;27.5;8.3;19.4;11.2;63.2;0.1;50.4;20.5;68.8
G;05.07.2014;2014;35;22.9;16.9;20.2;13.9;67.3;1.8;50.4;28.1;86.8
G;06.07.2014;2014;36;28.6;13.1;21.8;14.4;66.2;0.1;;15.6;53.6
G;07.07.2014;2014;37;24;15.1;20;15.5;76.3;1.2;51.8;28.5;80.4
G;08.07.2014;2014;38;18.1;12.8;15.8;13.9;89;14;44.3;27.4;87.9
G;09.07.2014;2014;39;12.9;11.4;12.1;10;86.9;19.3;44.3;29.6;91.9
G;10.07.2014;2014;40;14.9;10.4;12.4;9.4;82.1;0.4;;19.8;93.9
G;11.07.2014;2014;41;20;12.9;15.7;11.8;79.6;18.6;;10.5;87.2
G;12.07.2014;2014;42;20;13.1;16.7;13.9;84.1;5.4;;20.5;89.2
G;13.07.2014;2014;43;22.7;14.1;17.9;13.2;75.8;2.1;;22.4;87
G;14.07.2014;2014;44;22.9;13.2;18.3;13.1;73.3;5.6;;18.9;73.1
G;15.07.2014;2014;45;24.4;13.3;19.1;13.1;70.6;1.1;;11.8;69.5
G;16.07.2014;2014;46;26.4;12.9;20;12.8;66.5;0;;12.9;34.4
G;17.07.2014;2014;47;26.4;15;20.9;12.7;63.2;0;;13.7;43.1
G;18.07.2014;2014;48;28.4;12;20.9;12.3;62.8;0;;9.9;29.1
G;19.07.2014;2014;49;31.6;11.9;22.6;13.3;61.3;0;;13.4;51.3
G;20.07.2014;2014;50;29.7;15.1;22.1;16;70.6;11;61.2;17.2;84.9
G;21.07.2014;2014;51;19.9;15.8;17.2;14.8;86.2;20.5;;22.4;91.4
G;22.07.2014;2014;52;19.4;15.4;17.4;16.4;93.9;3.6;;16.3;93.2
G;23.07.2014;2014;53;24.4;13.6;19;14.1;76.5;6.4;;19.2;47.8
G;24.07.2014;2014;54;23.4;10.4;17.8;12.6;74.4;1.2;;13.9;52.6
G;25.07.2014;2014;55;26;11.3;19.3;11.7;66.6;0.9;;10.7;39.5
G;26.07.2014;2014;56;25.4;12.5;18.8;14.1;76.6;39;;27.6;90.8
G;27.07.2014;2014;57;22.7;16;18.7;16.4;86.7;0.5;;18.1;79.4
G;28.07.2014;2014;58;24.7;14.5;19.6;15.3;77.6;5;;15.9;71.9
G;29.07.2014;2014;59;21.1;14.5;17.9;15.4;85.5;7;38.9;19.3;87.4
G;30.07.2014;2014;60;19.4;16.4;17.9;16.2;89.9;37.2;;22.2;92.7
G;31.07.2014;2014;61;20.8;16.4;18.3;14.9;82.1;63.1;;14.5;78.7
G;01.08.2014;2014;62;23.4;10.9;17.8;13.8;79.3;0.7;;17.5;38.2
G;02.08.2014;2014;63;25.7;13.9;19;16.1;84.5;0.4;;17.4;49.5
G;03.08.2014;2014;64;24.7;14.6;19.3;15.2;78.6;30;;20.9;56.3
G;04.08.2014;2014;65;25;14.5;19.8;14.5;74.1;5.1;;17;65.8
G;05.08.2014;2014;66;20.4;15;17.1;14.3;84.4;19;;26.9;77.7
G;06.08.2014;2014;67;23;10.8;17.3;12.3;75.7;0;;12;46
G;07.08.2014;2014;68;23;14.4;17.8;13.2;76.8;6.1;;19.5;72.6
G;08.08.2014;2014;69;25.4;11.9;19.2;13.4;72.6;1.4;;10.6;38.3
G;09.08.2014;2014;70;23;15.4;19.4;15;76.7;6;42.5;26.9;71.7
G;10.08.2014;2014;71;28.5;13.5;20.8;15.6;75.1;0;;15.1;61.1
G;11.08.2014;2014;72;20.5;14.9;17.1;15.3;89.5;28;46.4;21.1;86.3
G;12.08.2014;2014;73;20;13;16.6;11.1;71.8;5.5;;16.1;80.4
G;13.08.2014;2014;74;16.6;13.4;14.7;12.9;89.2;25;;32;79.4
G;14.08.2014;2014;75;18;11.4;14.7;9.6;72.2;0.1;55.4;35.4;74.9
G;15.08.2014;2014;76;17.5;11;13.8;9.8;77.9;1;;31;81.2
G;16.08.2014;2014;77;15.9;11;13.1;10;82;1.7;44.3;23.2;77.5
G;17.08.2014;2014;78;21.8;9;15.2;8.7;68.8;0.1;;23.4;38.7
G;18.08.2014;2014;79;20.8;9.4;15.8;9.7;68.4;2;46.4;24.4;72.2
G;19.08.2014;2014;80;19.9;11.1;15.4;10.8;75.6;0.7;;21.9;79.9
G;20.08.2014;2014;81;15.9;11.4;14.2;9.7;74.8;4.1;;8.8;90.9
G;21.08.2014;2014;82;18.8;10.1;14.3;8.4;70.9;0.1;;11.9;69.3
G;22.08.2014;2014;83;20.4;7.3;13.7;8.5;73.8;0.5;;17.3;65.2
G;23.08.2014;2014;84;18.9;9.5;14.3;9.2;73.8;1.5;;16.3;81.5
G;24.08.2014;2014;85;16;10.9;13;7.5;71.6;1.6;;23.1;73.8
G;25.08.2014;2014;86;17.8;5.9;12.5;6.9;71.6;0.2;;18.1;82.2
G;26.08.2014;2014;87;19.7;11.9;15.7;12.4;81.8;1.6;50;33.4;83
G;27.08.2014;2014;88;15.8;11.2;14.5;12.1;86.1;2.5;;22.7;79.7
G;28.08.2014;2014;89;21.6;7;14;10.1;80.3;0;;7.4;55.3
G;29.08.2014;2014;90;21;10.4;16.4;13.4;83.1;2.1;;11.8;62.4
G;30.08.2014;2014;91;22.9;15.8;18.3;14.5;80.5;7.9;29.5;10.7;78.3
G;31.08.2014;2014;92;15.9;11;13.5;12.3;92.4;16;;19.5;92.2
G;01.09.2014;2014;93;13.9;10.7;12.2;9.6;84.5;15;;17.4;89.5
G;02.09.2014;2014;94;15.8;11.4;13.4;10.8;84.8;1.5;;11.7;90.1
G;03.09.2014;2014;95;16.2;11.8;14;12.2;89;3.9;;16.7;92
G;04.09.2014;2014;96;20.7;12.3;16.2;13.5;84.8;0;;16.8;85
G;05.09.2014;2014;97;20.3;13.3;16.6;14.4;87.8;3.5;;10.4;71.2
G;06.09.2014;2014;98;24;12.3;18;14.3;80.9;2.5;;8.7;65.1
G;07.09.2014;2014;99;24.9;11.3;18;14.3;81.4;0.9;;12.5;29.9
G;08.09.2014;2014;100;25.4;11.3;18.2;13.8;78.2;0.2;;10;42.3
G;09.09.2014;2014;101;21.2;14.1;17.6;14.9;84.8;8;;10.4;73.8
G;10.09.2014;2014;102;18.7;9.8;14.5;10.6;79.2;9.1;;14.7;73.1
